00000000 52 49 46 46 26 7D 00 00 57 41 56 45 66 6D 74 20 10 00 00 00 01 00 RIFF&}..WAVEfmt ......
00000022 01 00 80 3E 00 00 00 7D 00 00 02 00 10 00 64 61 74 61 02 7D 00 00 ...>...}......data.}..
00000044 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00000066 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00000088 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00000110 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00000132 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00000154 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00000176 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00000198 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00000220 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00000242 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00000264 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00000286 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
