0000000 4952 4646 e05c 0008 4157 4556 6d66 2074
0000010 0010 0000 0001 0002 ac44 0000 b110 0002
0000020 0004 0010 6164 6174 dfe0 0008 0004 0001
0000030 0000 0003 fffc fff8 fffc 0001 ff25 ff7c
0000040 fbd6 fc66 f5ef f5fc ee01 ed2c e43c e214
0000050 da04 d5e8 d1ad cb49 cd76 c505 cf47 c562
0000060 d875 ce5f e6a2 de8e f3eb ef4d fc5c fa8f
0000070 008a 0020 02ab 02ce 03e6 045f 046c 0526
0000080 0465 0536 03eb 04bb 030b 03d7 018c 0240
0000090 ffb2 001e fd58 fd89 faaa fa6c f7aa f702
00000a0 f450 f32c f099 eee5 ec9c ea46 e88f e58d
00000b0 e46e e0b7 e046 dbdd dc3f d715 d85a d27f
00000c0 d4cb ce3a d1a2 ca6d ced6 c70e cc7c c435
00000d0 ca64 c1b3 c8a7 bf90 c74c bdde c632 bc93
00000e0 c558 bb7a c4b5 bab2 c43d ba16 c3dd b9a9
00000f0 c3a6 b951 c387 b933 c368 b90f c34d b8ec
0000100 c343 b8db c347 b8db c338 b8d2 c32b b8c2
0000110 c335 b8c4 c333 b8c9 c339 b8c9 c335 b8c9
0000120 c33c b8d1 c33c b8cb c340 b8d3 c33d b8d1
0000130 c349 b8d5 c362 b8f1 c382 b919 c3a1 b939
0000140 c3c0 b962 c3dc b97d c412 b9bb c448 b9fb
0000150 c470 ba25 c4a8 ba63 c509 bad6 c539 bb14
0000160 c580 bb58 c5dd bbcb c62c bc28 c669 bc76
0000170 c6a1 bcb7 c6dc bcf6 c70f bd3b c72c bd62
0000180 c729 bd60 c725 bd5c c712 bd4d c6e8 bd23
0000190 c6b8 bce7 c67a bca9 c644 bc57 c61c bc2f
00001a0 c5fe bc04 c602 bbff c619 bc17 c638 bc3d
00001b0 c65e bc5d c6a9 bcb1 c6fe bd0f c770 bd8f
00001c0 c7d4 be14 c822 be69 c84e beac c885 bede
00001d0 c89d bf0d c8ac bf1c c896 bf11 c87a bee8
00001e0 c858 bec7 c83e bea0 c81b be7f c810 be62
00001f0 c818 be68 c836 be8e c857 bea9 c88c bee5
0000200 c8e0 bf3b c934 bfa4 c995 c013 ca04 c08e
0000210 ca52 c104 ca93 c140 cabe c181 cae4 c1ab
0000220 cafc c1cb cb0f c1e1 cb02 c1df cae6 c1bc
0000230 cab6 c187 ca7c c145 ca55 c111 ca3e c0ec
0000240 ca43 c0f3 ca5a c103 ca7b c12d caa5 c154
